-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:2:1-41:12
=======
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:2:1-31:12
>>>>>>> 366d59e1402da1af633a2b55d19cdfe4a3c3a215
	package
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
uses-permission#com.permission.READ_SETTINGS
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:5:5-68
	android:name
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:5:22-65
uses-permission#com.permission.WRITE_SETTINGS
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:6:5-69
	android:name
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:6:22-66
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:7:5-98
	android:name
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:7:22-95
uses-permission#android.permission.INTERNET
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-crash:9.8.0] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-crash\9.8.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:28:5-50:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
